[     0.004s] === Full Library Import Test Started ===
[ 22681.052s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106105 }
[ 22681.052s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766106105 }
[ 22681.712s] FILE_COMPLETE [515/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-13_-track-.mp3 - 1 passages in 14.36s (total_elapsed: 22681.7s)
[ 22681.712s] FILE_START [516/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-14_-track-.mp3
[ 22681.721s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766106106 }
[ 22681.721s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106106 }
[ 22681.721s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766106106 }
[ 22681.721s] EVENT PassageCompleted: passage #0
[ 22681.721s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-13_-track-.mp3"
[ 22681.721s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-14_-track-.mp3"
[ 22681.721s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-14_-track-.mp3", score: 1.8, is_single_track: true }
[ 22703.543s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 5102899200, confidence: 0.8, timestamp: 1766106128 }
[ 22703.543s] EVENT PassageStarted: passage #0
[ 22703.543s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766106128 }
[ 22703.543s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766106128 }
[ 22703.543s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766106128 }
[ 22704.137s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766106128 }
[ 22704.137s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766106128 }
[ 22705.011s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766106129 }
[ 22705.011s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766106129 }
[ 22705.011s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766106129 }
[ 22705.011s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106129 }
[ 22705.011s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766106129 }
[ 22705.679s] FILE_COMPLETE [516/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-14_-track-.mp3 - 1 passages in 23.97s (total_elapsed: 22705.7s)
[ 22705.679s] FILE_START [517/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-15_-track-.mp3
[ 22705.681s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766106130 }
[ 22705.681s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106130 }
[ 22705.681s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766106130 }
[ 22705.681s] EVENT PassageCompleted: passage #0
[ 22705.681s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-14_-track-.mp3"
[ 22705.681s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-15_-track-.mp3"
[ 22705.681s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-15_-track-.mp3", score: 1.8, is_single_track: true }
[ 22714.023s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 2247966720, confidence: 0.5, timestamp: 1766106138 }
[ 22714.023s] EVENT PassageStarted: passage #0
[ 22714.023s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766106138 }
[ 22714.023s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766106138 }
[ 22714.023s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766106138 }
[ 22714.255s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766106139 }
[ 22714.255s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766106139 }
[ 22714.590s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766106139 }
[ 22714.590s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766106139 }
[ 22714.590s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766106139 }
[ 22714.590s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106139 }
[ 22714.590s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766106139 }
[ 22715.237s] FILE_COMPLETE [517/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-15_-track-.mp3 - 1 passages in 9.56s (total_elapsed: 22715.2s)
[ 22715.237s] FILE_START [518/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-16_-track-.mp3
[ 22715.240s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766106140 }
[ 22715.240s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106140 }
[ 22715.240s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766106140 }
[ 22715.240s] EVENT PassageCompleted: passage #0
[ 22715.240s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-15_-track-.mp3"
[ 22715.240s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-16_-track-.mp3"
[ 22715.240s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-16_-track-.mp3", score: 1.8, is_single_track: true }
[ 22741.957s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7164149760, confidence: 0.5, timestamp: 1766106166 }
[ 22741.957s] EVENT PassageStarted: passage #0
[ 22741.957s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766106166 }
[ 22741.957s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766106166 }
[ 22741.957s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766106166 }
[ 22742.691s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766106167 }
[ 22742.691s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766106167 }
[ 22743.767s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766106168 }
[ 22743.767s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766106168 }
[ 22743.767s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766106168 }
[ 22743.767s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106168 }
[ 22743.767s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766106168 }
[ 22744.455s] FILE_COMPLETE [518/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-16_-track-.mp3 - 1 passages in 29.22s (total_elapsed: 22744.5s)
[ 22744.455s] FILE_START [519/5737] (David_Bowie)Black_Tie_White_Noise-01-The_Wedding.mp3
[ 22744.457s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766106169 }
[ 22744.457s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106169 }
[ 22744.457s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766106169 }
[ 22744.457s] EVENT PassageCompleted: passage #0
[ 22744.457s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-16_-track-.mp3"
[ 22744.457s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Bowie, David\\Black_Tie_White_Noise\\(David_Bowie)Black_Tie_White_Noise-01-The_Wedding.mp3"
[ 22744.457s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Bowie, David\\Black_Tie_White_Noise\\(David_Bowie)Black_Tie_White_Noise-01-The_Wedding.mp3", score: 1.8, is_single_track: true }
[ 22776.013s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 8559820800, confidence: 0.5, timestamp: 1766106200 }
[ 22776.013s] EVENT PassageStarted: passage #0
[ 22776.013s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766106200 }
[ 22776.013s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766106200 }
[ 22776.013s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766106200 }
[ 22776.902s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766106201 }
[ 22776.902s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766106201 }
[ 22778.176s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766106202 }
[ 22778.176s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766106202 }
[ 22778.176s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766106202 }
[ 22778.176s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106202 }
[ 22778.176s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766106202 }
[ 22778.900s] FILE_COMPLETE [519/5737] (David_Bowie)Black_Tie_White_Noise-01-The_Wedding.mp3 - 1 passages in 34.44s (total_elapsed: 22778.9s)
[ 22778.900s] FILE_START [520/5737] (David_Bowie)Black_Tie_White_Noise-02-You've_Been_Around.mp3
[ 22778.903s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766106203 }
[ 22778.903s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106203 }
[ 22778.903s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766106203 }
[ 22778.903s] EVENT PassageCompleted: passage #0
[ 22778.903s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Bowie, David\\Black_Tie_White_Noise\\(David_Bowie)Black_Tie_White_Noise-01-The_Wedding.mp3"
[ 22778.903s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Bowie, David\\Black_Tie_White_Noise\\(David_Bowie)Black_Tie_White_Noise-02-You've_Been_Around.mp3"
[ 22778.903s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Bowie, David\\Black_Tie_White_Noise\\(David_Bowie)Black_Tie_White_Noise-02-You've_Been_Around.mp3", score: 1.8, is_single_track: true }
[ 22808.815s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 8014970880, confidence: 0.5, timestamp: 1766106233 }
[ 22808.815s] EVENT PassageStarted: passage #0
[ 22808.815s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766106233 }
[ 22808.815s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766106233 }
[ 22808.815s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766106233 }
[ 22809.653s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766106234 }
[ 22809.653s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766106234 }
[ 22810.871s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766106235 }
[ 22810.871s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766106235 }
[ 22810.871s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766106235 }
[ 22810.871s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106235 }
[ 22810.871s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766106235 }
[ 22811.746s] FILE_COMPLETE [520/5737] (David_Bowie)Black_Tie_White_Noise-02-You've_Been_Around.mp3 - 1 passages in 32.85s (total_elapsed: 22811.7s)
[ 22811.746s] PROGRESS 520/5737 (9.1%) - 0.02 files/sec - ETA: 3814.4min
[ 22811.746s] FILE_START [521/5737] (David_Bowie)Black_Tie_White_Noise-03-I_Feel_Free.mp3
[ 22811.753s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766106236 }
[ 22811.754s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106236 }
[ 22811.754s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766106236 }
[ 22811.754s] EVENT PassageCompleted: passage #0
[ 22811.754s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Bowie, David\\Black_Tie_White_Noise\\(David_Bowie)Black_Tie_White_Noise-02-You've_Been_Around.mp3"
[ 22811.754s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Bowie, David\\Black_Tie_White_Noise\\(David_Bowie)Black_Tie_White_Noise-03-I_Feel_Free.mp3"
[ 22811.754s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Bowie, David\\Black_Tie_White_Noise\\(David_Bowie)Black_Tie_White_Noise-03-I_Feel_Free.mp3", score: 1.8, is_single_track: true }
[ 22842.518s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 8242790400, confidence: 0.5, timestamp: 1766106267 }
[ 22842.518s] EVENT PassageStarted: passage #0
[ 22842.518s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766106267 }
[ 22842.518s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766106267 }
[ 22842.518s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766106267 }
[ 22843.365s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766106268 }
[ 22843.365s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766106268 }
[ 22844.609s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766106269 }
[ 22844.609s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766106269 }
[ 22844.609s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766106269 }
[ 22844.609s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106269 }
[ 22844.609s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766106269 }
[ 22845.351s] FILE_COMPLETE [521/5737] (David_Bowie)Black_Tie_White_Noise-03-I_Feel_Free.mp3 - 1 passages in 33.61s (total_elapsed: 22845.3s)
[ 22845.352s] FILE_START [522/5737] (David_Bowie)Black_Tie_White_Noise-04-Black_Tie_White_Noise.mp3
[ 22845.354s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766106270 }
[ 22845.354s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106270 }
[ 22845.354s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766106270 }
[ 22845.354s] EVENT PassageCompleted: passage #0
[ 22845.354s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Bowie, David\\Black_Tie_White_Noise\\(David_Bowie)Black_Tie_White_Noise-03-I_Feel_Free.mp3"
[ 22845.354s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Bowie, David\\Black_Tie_White_Noise\\(David_Bowie)Black_Tie_White_Noise-04-Black_Tie_White_Noise.mp3"
[ 22845.354s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Bowie, David\\Black_Tie_White_Noise\\(David_Bowie)Black_Tie_White_Noise-04-Black_Tie_White_Noise.mp3", score: 1.8, is_single_track: true }
[ 22875.751s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 8299560960, confidence: 0.8, timestamp: 1766106300 }
[ 22875.751s] EVENT PassageStarted: passage #0
[ 22875.751s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766106300 }
[ 22875.751s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766106300 }
[ 22875.751s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766106300 }
[ 22876.618s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766106301 }
[ 22876.618s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766106301 }
[ 22877.859s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766106302 }
[ 22877.859s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766106302 }
[ 22877.859s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766106302 }
