[     0.009s] === Full Library Import Test Started ===
[117530.796s] EVENT PassageStarted: passage #59
[117530.796s] EVENT PassageCompleted: passage #59
[117530.796s] EVENT BoundaryDetected { passage_index: 60, start_time: 440604864000, end_time: 449184960000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #60
[117530.796s] EVENT PassageCompleted: passage #60
[117530.796s] EVENT BoundaryDetected { passage_index: 61, start_time: 449184960000, end_time: 466824960000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #61
[117530.796s] EVENT PassageCompleted: passage #61
[117530.796s] EVENT BoundaryDetected { passage_index: 62, start_time: 466824960000, end_time: 467982144000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #62
[117530.796s] EVENT PassageCompleted: passage #62
[117530.796s] EVENT BoundaryDetected { passage_index: 63, start_time: 467982144000, end_time: 473598720000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #63
[117530.796s] EVENT PassageCompleted: passage #63
[117530.796s] EVENT BoundaryDetected { passage_index: 64, start_time: 473598720000, end_time: 483223104000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #64
[117530.796s] EVENT PassageCompleted: passage #64
[117530.796s] EVENT BoundaryDetected { passage_index: 65, start_time: 483223104000, end_time: 497730240000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #65
[117530.796s] EVENT PassageCompleted: passage #65
[117530.796s] EVENT BoundaryDetected { passage_index: 66, start_time: 497730240000, end_time: 514636416000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #66
[117530.796s] EVENT PassageCompleted: passage #66
[117530.796s] EVENT BoundaryDetected { passage_index: 67, start_time: 514636416000, end_time: 528804864000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #67
[117530.796s] EVENT PassageCompleted: passage #67
[117530.796s] EVENT BoundaryDetected { passage_index: 68, start_time: 528804864000, end_time: 540235584000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #68
[117530.796s] EVENT PassageCompleted: passage #68
[117530.796s] EVENT BoundaryDetected { passage_index: 69, start_time: 540235584000, end_time: 540235584000, confidence: 0.7, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #69
[117530.796s] EVENT PassageCompleted: passage #69
[117530.796s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\King, b.b\\Blues_On_the_Bayou\\(B.B._King)Blues_On_the_Bayou-01-Blues_Boys_Tune.mp3"
[117530.796s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\King, b.b\\Blues_On_the_Bayou\\(B.B._King)Blues_On_the_Bayou-01-Blues_Boys_Tune.mp3", score: 1.8, is_single_track: true }
[117554.787s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 5901189120, confidence: 0.5, timestamp: 1766789301 }
[117554.787s] EVENT PassageStarted: passage #0
[117554.787s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766789301 }
[117554.787s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766789301 }
[117554.788s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766789301 }
[117555.335s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766789301 }
[117555.335s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766789301 }
[117556.296s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766789302 }
[117556.296s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766789302 }
[117556.296s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766789302 }
[117556.296s] EVENT FusionStarted { passage_index: 0, timestamp: 1766789302 }
[117556.296s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766789302 }
[117556.303s] FILE_COMPLETE [2669/5737] (B.B._King)Blues_On_the_Bayou-01-Blues_Boys_Tune.mp3 - 1 passages in 25.52s (total_elapsed: 117556.3s)
[117556.303s] FILE_START [2670/5737] (B.B._King)Blues_On_the_Bayou-02-Bad_Case_Of_Love.mp3
[117556.312s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766789302 }
[117556.312s] EVENT FusionStarted { passage_index: 0, timestamp: 1766789302 }
[117556.312s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766789302 }
[117556.312s] EVENT PassageCompleted: passage #0
[117556.312s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\King, b.b\\Blues_On_the_Bayou\\(B.B._King)Blues_On_the_Bayou-01-Blues_Boys_Tune.mp3"
[117556.312s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\King, b.b\\Blues_On_the_Bayou\\(B.B._King)Blues_On_the_Bayou-02-Bad_Case_Of_Love.mp3"
[117556.312s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\King, b.b\\Blues_On_the_Bayou\\(B.B._King)Blues_On_the_Bayou-02-Bad_Case_Of_Love.mp3", score: 1.8, is_single_track: true }
[117594.255s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 9272770560, confidence: 0.5, timestamp: 1766789340 }
[117594.255s] EVENT PassageStarted: passage #0
[117594.255s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766789340 }
[117594.255s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766789340 }
[117594.255s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766789340 }
[117595.127s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766789341 }
[117595.127s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766789341 }
[117596.684s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766789342 }
[117596.684s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766789342 }
[117596.684s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766789342 }
[117596.684s] EVENT FusionStarted { passage_index: 0, timestamp: 1766789342 }
[117596.684s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766789342 }
[117596.695s] FILE_COMPLETE [2670/5737] (B.B._King)Blues_On_the_Bayou-02-Bad_Case_Of_Love.mp3 - 1 passages in 40.39s (total_elapsed: 117596.7s)
[117596.695s] PROGRESS 2670/5737 (46.5%) - 0.02 files/sec - ETA: 2251.4min
[117596.695s] FILE_START [2671/5737] (B.B._King)Blues_On_the_Bayou-03-I'll_Survive.mp3
[117596.705s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766789342 }
[117596.705s] EVENT FusionStarted { passage_index: 0, timestamp: 1766789342 }
[117596.705s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766789342 }
[117596.705s] EVENT PassageCompleted: passage #0
[117596.705s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\King, b.b\\Blues_On_the_Bayou\\(B.B._King)Blues_On_the_Bayou-02-Bad_Case_Of_Love.mp3"
[117596.705s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\King, b.b\\Blues_On_the_Bayou\\(B.B._King)Blues_On_the_Bayou-03-I'll_Survive.mp3"
[117596.705s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\King, b.b\\Blues_On_the_Bayou\\(B.B._King)Blues_On_the_Bayou-03-I'll_Survive.mp3", score: 1.8, is_single_track: true }
[117630.889s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 8267857920, confidence: 0.5, timestamp: 1766789377 }
[117630.889s] EVENT PassageStarted: passage #0
[117630.889s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766789377 }
[117630.889s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766789377 }
[117630.889s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766789377 }
[117631.679s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766789377 }
[117631.679s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766789377 }
[117633.090s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766789379 }
[117633.090s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766789379 }
[117633.090s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766789379 }
[117633.090s] EVENT FusionStarted { passage_index: 0, timestamp: 1766789379 }
[117633.090s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766789379 }
[117633.108s] FILE_COMPLETE [2671/5737] (B.B._King)Blues_On_the_Bayou-03-I'll_Survive.mp3 - 1 passages in 36.41s (total_elapsed: 117633.1s)
[117633.108s] FILE_START [2672/5737] (B.B._King)Blues_On_the_Bayou-04-Mean_Ole'_World.mp3
[117633.116s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766789379 }
[117633.116s] EVENT FusionStarted { passage_index: 0, timestamp: 1766789379 }
[117633.116s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766789379 }
[117633.116s] EVENT PassageCompleted: passage #0
[117633.116s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\King, b.b\\Blues_On_the_Bayou\\(B.B._King)Blues_On_the_Bayou-03-I'll_Survive.mp3"
[117633.116s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\King, b.b\\Blues_On_the_Bayou\\(B.B._King)Blues_On_the_Bayou-04-Mean_Ole'_World.mp3"
[117633.116s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\King, b.b\\Blues_On_the_Bayou\\(B.B._King)Blues_On_the_Bayou-04-Mean_Ole'_World.mp3", score: 1.8, is_single_track: true }
[117664.684s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7622737920, confidence: 0.5, timestamp: 1766789410 }
[117664.684s] EVENT PassageStarted: passage #0
[117664.684s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766789410 }
[117664.684s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766789410 }
[117664.684s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766789410 }
[117665.437s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766789411 }
[117665.437s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766789411 }
[117666.683s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766789412 }
[117666.683s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766789412 }
[117666.683s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766789412 }
[117666.683s] EVENT FusionStarted { passage_index: 0, timestamp: 1766789412 }
[117666.683s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766789412 }
[117666.707s] FILE_COMPLETE [2672/5737] (B.B._King)Blues_On_the_Bayou-04-Mean_Ole'_World.mp3 - 1 passages in 33.60s (total_elapsed: 117666.7s)
[117666.708s] FILE_START [2673/5737] (B.B._King)Blues_On_the_Bayou-05-Blues_Man.mp3
[117666.713s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766789413 }
[117666.713s] EVENT FusionStarted { passage_index: 0, timestamp: 1766789413 }
[117666.713s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766789413 }
[117666.713s] EVENT PassageCompleted: passage #0
[117666.713s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\King, b.b\\Blues_On_the_Bayou\\(B.B._King)Blues_On_the_Bayou-04-Mean_Ole'_World.mp3"
[117666.713s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\King, b.b\\Blues_On_the_Bayou\\(B.B._King)Blues_On_the_Bayou-05-Blues_Man.mp3"
[117666.713s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\King, b.b\\Blues_On_the_Bayou\\(B.B._King)Blues_On_the_Bayou-05-Blues_Man.mp3", score: 1.8, is_single_track: true }
[117704.064s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 9027993600, confidence: 0.5, timestamp: 1766789450 }
[117704.064s] EVENT PassageStarted: passage #0
[117704.064s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766789450 }
[117704.064s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766789450 }
[117704.064s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766789450 }
[117704.954s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766789451 }
[117704.955s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766789451 }
[117706.440s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766789452 }
[117706.440s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766789452 }
[117706.440s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766789452 }
[117706.440s] EVENT FusionStarted { passage_index: 0, timestamp: 1766789452 }
[117706.440s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766789452 }
[117706.459s] FILE_COMPLETE [2673/5737] (B.B._King)Blues_On_the_Bayou-05-Blues_Man.mp3 - 1 passages in 39.75s (total_elapsed: 117706.4s)
[117706.459s] FILE_START [2674/5737] (B.B._King)Blues_On_the_Bayou-06-Broken_Promise.mp3
[117706.468s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766789452 }
[117706.468s] EVENT FusionStarted { passage_index: 0, timestamp: 1766789452 }
[117706.468s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766789452 }
[117706.468s] EVENT PassageCompleted: passage #0
[117706.468s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\King, b.b\\Blues_On_the_Bayou\\(B.B._King)Blues_On_the_Bayou-05-Blues_Man.mp3"
[117706.468s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\King, b.b\\Blues_On_the_Bayou\\(B.B._King)Blues_On_the_Bayou-06-Broken_Promise.mp3"
[117706.468s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\King, b.b\\Blues_On_the_Bayou\\(B.B._King)Blues_On_the_Bayou-06-Broken_Promise.mp3", score: 1.8, is_single_track: true }
[117730.996s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6043484160, confidence: 0.5, timestamp: 1766789477 }
[117730.996s] EVENT PassageStarted: passage #0
[117730.996s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766789477 }
[117730.996s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766789477 }
